# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_23	LOCUS_00220	sequence01:21301..21720(+)	partial			WP_013094837.1	molecular chaperone	98.6	59.1	56.2
MGA_115	LOCUS_01130	sequence01:109688..110104(+)	partial			WP_005170755.1	putative quinol monooxygenase	55.1	80.0	64.5
MGA_116	LOCUS_01140	sequence01:110165..113524(-)	partial			WP_011816074.1	ribonuclease E	53.4	50.3	88.1
MGA_135	LOCUS_01330	sequence01:130426..132357(+)	partial			WP_014206327.1	NACHT domain-containing protein	59.7	59.0	23.3
MGA_136	LOCUS_01340	sequence01:132545..132910(-)	partial			WP_000403459.1	DUF4180 domain-containing protein	69.4	67.2	35.7
MGA_143	LOCUS_01410	sequence01:137795..138700(-)	partial			WP_014343118.1	NtaA/DmoA family FMN-dependent monooxygenase	92.4	37.4	65.6
MGA_183	LOCUS_01810	sequence01:174021..174779(+)	partial			WP_000061508.1	helix-turn-helix domain-containing protein	69.0	64.3	49.2
MGA_224	LOCUS_02210	sequence01:204554..206065(+)	partial			WP_000647597.1	tail protein	32.6	45.4	62.8
MGA_235	LOCUS_02320	sequence01:213753..214709(-)	partial			WP_002211601.1	DUF4225 domain-containing protein	70.8	81.6	26.8
MGA_257	LOCUS_02540	sequence01:233148..233921(+)	partial			WP_003904740.1	LLM class flavin-dependent oxidoreductase	96.5	66.9	48.0
MGA_323	LOCUS_03200	sequence01:306465..307025(+)	partial			WP_002214482.1	zinc ribbon domain-containing protein	74.7	81.4	36.4
MGA_328	LOCUS_03250	sequence01:309364..309801(+)	partial			WP_002210737.1	cell envelope integrity protein TolA	81.4	36.1	41.8
MGA_358	LOCUS_03550	sequence01:333191..333781(+)	partial			WP_002211366.1	chorismate mutase	65.3	69.4	52.7
MGA_433	LOCUS_04300	sequence01:412835..413185(+)	partial			WP_002227898.1	translation initiation factor IF-3	100.0	63.4	87.1
MGA_439	LOCUS_04360	sequence01:418544..418948(+)	partial			WP_011816399.1	DUF2502 domain-containing protein	73.1	60.4	63.6
MGA_459	LOCUS_04560	sequence01:439863..440045(-)	partial			WP_011815407.1	hemin uptake protein HemP	71.7	53.1	69.8
MGA_600	LOCUS_05970	sequence01:590990..591343(-)	partial			WP_005767369.1	protease inhibitor Inh/omp19 family protein	84.6	72.4	35.4
MGA_607	LOCUS_06040	sequence01:600786..602012(+)	partial			WP_013097665.1	RHS repeat-associated core domain-containing protein	65.9	18.3	60.7
MGA_609	LOCUS_06060	sequence01:602681..603394(+)	partial			WP_013097665.1	RHS repeat-associated core domain-containing protein	84.4	14.1	60.4
MGA_610	LOCUS_06070	sequence01:603352..603672(+)	frameshift		603343	WP_011105498.1	RHS repeat-associated core domain-containing protein	50.9	3.5	56.4
MGA_612	LOCUS_06090	sequence01:604215..604574(+)	partial			WP_000272669.1	RHS repeat-associated core domain-containing protein	61.3	5.4	69.9
MGA_614	LOCUS_06110	sequence01:604891..605265(+)	partial			WP_013097665.1	RHS repeat-associated core domain-containing protein	67.7	9.6	33.8
MGA_620	LOCUS_06170	sequence01:609366..609818(+)	partial			WP_004550071.1	MBL fold metallo-hydrolase	66.0	24.1	62.6
MGA_651	LOCUS_06480	sequence01:639567..640460(-)	partial			WP_014343118.1	NtaA/DmoA family FMN-dependent monooxygenase	100.0	40.3	63.3
MGA_657	LOCUS_06540	sequence01:646123..647400(-)	partial			WP_091311140.1	glycosyltransferase	98.6	48.3	57.4
MGA_658	LOCUS_06550	sequence01:647477..648853(-)	partial			WP_091311140.1	glycosyltransferase	96.9	49.6	39.9
MGA_689	LOCUS_06860	sequence01:689074..689430(-)	partial			WP_011104928.1	thioredoxin family protein	72.9	78.9	43.7
MGA_691	LOCUS_06880	sequence01:690030..690350(+)	partial			WP_024265860.1	metalloregulator ArsR/SmtB family transcription factor	84.0	73.3	53.9
MGA_703	LOCUS_07000	sequence01:703272..706151(+)	partial			WP_093950382.1	hybrid non-ribosomal peptide synthetase/type I polyketide synthase	97.8	35.3	39.0
MGA_710	LOCUS_07070	sequence01:713093..713473(+)	partial			WP_012804415.1	ribonuclease HI family protein	92.1	31.5	37.9
MGA_737	LOCUS_07340	sequence01:746069..747649(-)	frameshift		747672	WP_011815450.1	efflux RND transporter permease subunit	99.8	50.0	64.2
MGA_738	LOCUS_07350	sequence01:747613..749205(-)	frameshift		747675	WP_011815450.1	efflux RND transporter permease subunit	96.2	49.0	69.8
MGA_741	LOCUS_07380	sequence01:751180..751860(-)	partial			WP_003113247.1	malonyl-ACP O-methyltransferase BioC	72.1	58.8	31.1
MGA_811	LOCUS_08080	sequence01:832525..833016(+)	partial			WP_004543544.1	L-2-amino-thiazoline-4-carboxylic acid hydrolase	95.1	36.3	60.0
